StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q16,Q14,Q14_3_TEXT,Q15,Q15_7_TEXT,Q1_1,Q1_2,Q1_3,Q1_4,Q1_5,Q1_6,Q1_7,Q1_8,Q1_9,Q1_10,Q1_11,Q1_12,Q7_First Click,Q7_Last Click,Q7_Page Submit,Q7_Click Count,Q2_1,Q2_2,Q2_3,Q2_4,Q2_5,Q2_6,Q2_7,Q2_8,Q2_9,Q2_10,Q2_11,Q2_12,Q8_First Click,Q8_Last Click,Q8_Page Submit,Q8_Click Count,Q5_1,Q5_2,Q5_3,Q5_4,Q5_5,Q5_6,Q5_7,Q5_8,Q5_9,Q5_10,Q5_11,Q5_12,Q5_13,Q5_14,Q9_First Click,Q9_Last Click,Q9_Page Submit,Q9_Click Count,Q6_1,Q6_2,Q6_3,Q6_4,Q6_5,Q6_6,Q6_7,Q6_8,Q6_9,Q6_10,Q12_First Click,Q12_Last Click,Q12_Page Submit,Q12_Click Count,Q13,workerId,assignmentId,hitId
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,"CONSENT FORM  Meaning, Resilience, and Values     You are invited to be in a research study about how meaning, resiliency, and life values are related to each other.  We ask that you read this form and ask any questions you may have before agreeing to be in the study.     This study is being conducted by Dr. Erin M. Buchanan, Professor of Cognitive Analytics at Harrisburg University of Science and Technology.      Background Information:  We are interested in how people perceive their life’s meaning, resiliency, and values. You will complete a few questions online, as well as complete questionnaires about yourself and these tasks.     Procedures:  The study includes questions about your life values, which will be taken completely online. The study should take less than 10 minutes to complete.      Risks and Benefits of being in the Study:  One possible risk of the current study is that you may feel uncomfortable reporting your about your values. However, the confidentiality-guaranteeing procedures employed by the researchers will minimize this risk. Absolutely no one will be able to see your opinions or responses and be able to associate it with your identity.     There is no direct benefit to you for participating in this study. However, your responses will contribute to our understanding of basic psychological processes.     Compensation:  You will receive a $1.25 for completing the study, which approximates federal minimum wage for 10 minutes of your time.      Confidentiality:  Measures are taken to ensure that all information you provide will be anonymous. Only members of the research team will have access to the original dataset, which will be stored on a password-locked computer. Your name or other identifying information will not be entered into the dataset and no references will be made in verbal or written reports that could link you to the study. In any publication, information will be provided in such a way that you cannot be identified.      Data Sharing:  De-identified data from this study may be shared with the research community at large to advance science and health. We will remove or code any personal information that could identify you before files are shared with other researchers to ensure that, by current scientific standards and known methods, no one will be able to identify you from the information we share. Despite these measures, we cannot guarantee anonymity of your personal data.     Before your data are shared outside the research team, any potentially identifying information will be removed. The anonymous data may be used by the research team or shared with other researchers, for both related and unrelated research purposes in the future. Your anonymous data may also be made available in online data repositories such as the Open Science Framework (which are free data repositories that require registration to have access), which allow other researchers and interested parties to access the data for further analysis.     Voluntary Nature of the Study:  Participation in this study is voluntary:   Your decision whether or not to participate will not affect your current or future relations with Harrisburg University of Science and Technology. If you decide to participate, you are free to not answer any question or withdraw at any time without affecting those relationships.      Contacts and Questions:  The researchers conducting this study are Dr. Erin M. Buchanan. If you have questions later, you are encouraged to contact Dr. Erin M. Buchanan at [email].     Questions or Concerns:  This study has been reviewed by Harrisburg University of Science and Technology’s Institutional Review Board (IRB).  The IRB has determined that this study fulfills the human research subject protections obligations required by state and federal law and University policies.       A copy of this information to keep for your records will be provided upon request.",What is your gender? - Selected Choice,What is your gender? - Other - Text,What your race? - Selected Choice,What your race? - Other - Text,IN THE LAST TWO WEEKS… - I was receptive to observing unpleasant thoughts and feelings without interfering with them.,IN THE LAST TWO WEEKS… - I tried to make peace with my negative thoughts and feelings rather than resisting them,IN THE LAST TWO WEEKS… - I was attentive and aware of my emotions,IN THE LAST TWO WEEKS… - I was in tune with my thoughts and feelings from moment to moment,"IN THE LAST TWO WEEKS… - Even when I felt hurt or upset, I tried to maintain a broader perspective",IN THE LAST TWO WEEKS… - I carried myself through tough moments by seeing my life from a larger viewpoint,IN THE LAST TWO WEEKS… - I was able to let negative feelings come and go without getting caught up in them,"IN THE LAST TWO WEEKS… - When I was upset, I was able to let those negative feelings pass through me without clinging to them",IN THE LAST TWO WEEKS… - I was very in-touch with what is important to me and my life,IN THE LAST TWO WEEKS… - I stuck to my deeper priorities in life,"IN THE LAST TWO WEEKS… - Even when I stumbled in my efforts, I didn't quit working toward what is important","IN THE LAST TWO WEEKS… - Even when times got tough, I was still able to take steps toward what I value in life",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"IN THE LAST TWO WEEKS… - When I had a bad memory, I tried to distract myself to make it go away",IN THE LAST TWO WEEKS… - I tried to distract myself when I felt unpleasant emotions,"IN THE LAST TWO WEEKS… - I did most things on ""automatic"" with little awareness of what I was doing.",IN THE LAST TWO WEEKS… - I did most things mindlessly without paying much attention.,IN THE LAST TWO WEEKS… - I thought some of my emotions were bad or inappropriate and I shouldn't feel them,IN THE LAST TWO WEEKS… - I criticized myself for having irrational or inappropriate emotions,IN THE LAST TWO WEEKS… - Negative thoughts and feelings tended to stick with me for a long time.,IN THE LAST TWO WEEKS… - Distressing thoughts tended to spin around in my mind like a broken record.,IN THE LAST TWO WEEKS… - My priorities and values often fell by the wayside in my day to day life,"IN THE LAST TWO WEEKS… - When life got hectic, I often lost touch with the things I value",IN THE LAST TWO WEEKS… - Negative feelings often trapped me in inaction,IN THE LAST TWO WEEKS… - Negative feelings easily stalled out my plans,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"Please read the following statements. To the right of each you will find seven numbers,  ranging from ""1"" (Strongly Disagree) on the left to ""7"" (Strongly Agree) on the right.  Circle the number which best indicates your feelings about that statement. For example, if  you strongly disagree with a statement, select ""1"". If you are neutral, select ""4"", and if you  strongly agree, select ""7"", etc. - I usually manage one way or another.","Please read the following statements. To the right of each you will find seven numbers,  ranging from ""1"" (Strongly Disagree) on the left to ""7"" (Strongly Agree) on the right.  Circle the number which best indicates your feelings about that statement. For example, if  you strongly disagree with a statement, select ""1"". If you are neutral, select ""4"", and if you  strongly agree, select ""7"", etc. - I feel proud that I have accomplished things in life.","Please read the following statements. To the right of each you will find seven numbers,  ranging from ""1"" (Strongly Disagree) on the left to ""7"" (Strongly Agree) on the right.  Circle the number which best indicates your feelings about that statement. For example, if  you strongly disagree with a statement, select ""1"". If you are neutral, select ""4"", and if you  strongly agree, select ""7"", etc. - I usually take things in stride.","Please read the following statements. To the right of each you will find seven numbers,  ranging from ""1"" (Strongly Disagree) on the left to ""7"" (Strongly Agree) on the right.  Circle the number which best indicates your feelings about that statement. For example, if  you strongly disagree with a statement, select ""1"". If you are neutral, select ""4"", and if you  strongly agree, select ""7"", etc. - I am friends with myself.","Please read the following statements. To the right of each you will find seven numbers,  ranging from ""1"" (Strongly Disagree) on the left to ""7"" (Strongly Agree) on the right.  Circle the number which best indicates your feelings about that statement. For example, if  you strongly disagree with a statement, select ""1"". If you are neutral, select ""4"", and if you  strongly agree, select ""7"", etc. - I feel that I can handle many things at a time.","Please read the following statements. To the right of each you will find seven numbers,  ranging from ""1"" (Strongly Disagree) on the left to ""7"" (Strongly Agree) on the right.  Circle the number which best indicates your feelings about that statement. For example, if  you strongly disagree with a statement, select ""1"". If you are neutral, select ""4"", and if you  strongly agree, select ""7"", etc. - I am determined.","Please read the following statements. To the right of each you will find seven numbers,  ranging from ""1"" (Strongly Disagree) on the left to ""7"" (Strongly Agree) on the right.  Circle the number which best indicates your feelings about that statement. For example, if  you strongly disagree with a statement, select ""1"". If you are neutral, select ""4"", and if you  strongly agree, select ""7"", etc. - I can get through difficult times because I’ve experienced difficulty before.","Please read the following statements. To the right of each you will find seven numbers,  ranging from ""1"" (Strongly Disagree) on the left to ""7"" (Strongly Agree) on the right.  Circle the number which best indicates your feelings about that statement. For example, if  you strongly disagree with a statement, select ""1"". If you are neutral, select ""4"", and if you  strongly agree, select ""7"", etc. - I have self-discipline.","Please read the following statements. To the right of each you will find seven numbers,  ranging from ""1"" (Strongly Disagree) on the left to ""7"" (Strongly Agree) on the right.  Circle the number which best indicates your feelings about that statement. For example, if  you strongly disagree with a statement, select ""1"". If you are neutral, select ""4"", and if you  strongly agree, select ""7"", etc. - I keep interested in things.","Please read the following statements. To the right of each you will find seven numbers,  ranging from ""1"" (Strongly Disagree) on the left to ""7"" (Strongly Agree) on the right.  Circle the number which best indicates your feelings about that statement. For example, if  you strongly disagree with a statement, select ""1"". If you are neutral, select ""4"", and if you  strongly agree, select ""7"", etc. - I can usually find something to laugh about.","Please read the following statements. To the right of each you will find seven numbers,  ranging from ""1"" (Strongly Disagree) on the left to ""7"" (Strongly Agree) on the right.  Circle the number which best indicates your feelings about that statement. For example, if  you strongly disagree with a statement, select ""1"". If you are neutral, select ""4"", and if you  strongly agree, select ""7"", etc. - My belief in myself gets me through hard times.","Please read the following statements. To the right of each you will find seven numbers,  ranging from ""1"" (Strongly Disagree) on the left to ""7"" (Strongly Agree) on the right.  Circle the number which best indicates your feelings about that statement. For example, if  you strongly disagree with a statement, select ""1"". If you are neutral, select ""4"", and if you  strongly agree, select ""7"", etc. - In an emergency, I’m someone people can generally rely on.","Please read the following statements. To the right of each you will find seven numbers,  ranging from ""1"" (Strongly Disagree) on the left to ""7"" (Strongly Agree) on the right.  Circle the number which best indicates your feelings about that statement. For example, if  you strongly disagree with a statement, select ""1"". If you are neutral, select ""4"", and if you  strongly agree, select ""7"", etc. - My life has meaning.","Please read the following statements. To the right of each you will find seven numbers,  ranging from ""1"" (Strongly Disagree) on the left to ""7"" (Strongly Agree) on the right.  Circle the number which best indicates your feelings about that statement. For example, if  you strongly disagree with a statement, select ""1"". If you are neutral, select ""4"", and if you  strongly agree, select ""7"", etc. - When I’m in a difficult situation, I can usually find my way out of it.",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"Please take a moment to think about what makes your life feel important to you. Please respond to the following statements as truthfully and accurately as you can, and also please remember that these are very subjective questions and that there are no right or wrong answers. - I understand my life’s meaning.","Please take a moment to think about what makes your life feel important to you. Please respond to the following statements as truthfully and accurately as you can, and also please remember that these are very subjective questions and that there are no right or wrong answers. - I am looking for something that makes my life feel meaningful.","Please take a moment to think about what makes your life feel important to you. Please respond to the following statements as truthfully and accurately as you can, and also please remember that these are very subjective questions and that there are no right or wrong answers. - I am always looking to find my life’s purpose.","Please take a moment to think about what makes your life feel important to you. Please respond to the following statements as truthfully and accurately as you can, and also please remember that these are very subjective questions and that there are no right or wrong answers. - My life has a clear sense of purpose.","Please take a moment to think about what makes your life feel important to you. Please respond to the following statements as truthfully and accurately as you can, and also please remember that these are very subjective questions and that there are no right or wrong answers. - I have a good sense of what makes my life meaningful.","Please take a moment to think about what makes your life feel important to you. Please respond to the following statements as truthfully and accurately as you can, and also please remember that these are very subjective questions and that there are no right or wrong answers. - I have discovered a satisfying life purpose.","Please take a moment to think about what makes your life feel important to you. Please respond to the following statements as truthfully and accurately as you can, and also please remember that these are very subjective questions and that there are no right or wrong answers. - I am always searching for something that makes my life significant.","Please take a moment to think about what makes your life feel important to you. Please respond to the following statements as truthfully and accurately as you can, and also please remember that these are very subjective questions and that there are no right or wrong answers. - I am seeking a purpose or mission for my life.","Please take a moment to think about what makes your life feel important to you. Please respond to the following statements as truthfully and accurately as you can, and also please remember that these are very subjective questions and that there are no right or wrong answers. - My life has no clear purpose.","Please take a moment to think about what makes your life feel important to you. Please respond to the following statements as truthfully and accurately as you can, and also please remember that these are very subjective questions and that there are no right or wrong answers. - I am searching for meaning in my life.",Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,"It would be very helpful if you cou