StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q16,Q14,Q14_3_TEXT,Q15,Q15_7_TEXT,Q1_1,Q1_2,Q1_3,Q1_4,Q1_5,Q1_6,Q1_7,Q1_8,Q1_9,Q1_10,Q1_11,Q1_12,Q7_First Click,Q7_Last Click,Q7_Page Submit,Q7_Click Count,Q2_1,Q2_2,Q2_3,Q2_4,Q2_5,Q2_6,Q2_7,Q2_8,Q2_9,Q2_10,Q2_11,Q2_12,Q8_First Click,Q8_Last Click,Q8_Page Submit,Q8_Click Count,Q5_1,Q5_2,Q5_3,Q5_4,Q5_5,Q5_6,Q5_7,Q5_8,Q5_9,Q5_10,Q5_11,Q5_12,Q5_13,Q5_14,Q9_First Click,Q9_Last Click,Q9_Page Submit,Q9_Click Count,Q6_1,Q6_2,Q6_3,Q6_4,Q6_5,Q6_6,Q6_7,Q6_8,Q6_9,Q6_10,Q12_First Click,Q12_Last Click,Q12_Page Submit,Q12_Click Count,Q13,workerId,assignmentId,hitId
ld tell us at this point whether you  have taken part seriously, so that we can use your answers for our  scientific analysis, or whether you were just clicking through to take a  look at the survey? Please note you will be paid through MTurk no matter what you choose.",workerId,assignmentId,hitId
"{""ImportId"":""startDate"",""timeZone"":""America/Chicago""}","{""ImportId"":""endDate"",""timeZone"":""America/Chicago""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Chicago""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID16""}","{""ImportId"":""QID14""}","{""ImportId"":""QID14_3_TEXT""}","{""ImportId"":""QID15""}","{""ImportId"":""QID15_7_TEXT""}","{""ImportId"":""QID1_1""}","{""ImportId"":""QID1_2""}","{""ImportId"":""QID1_3""}","{""ImportId"":""QID1_4""}","{""ImportId"":""QID1_5""}","{""ImportId"":""QID1_6""}","{""ImportId"":""QID1_7""}","{""ImportId"":""QID1_8""}","{""ImportId"":""QID1_9""}","{""ImportId"":""QID1_10""}","{""ImportId"":""QID1_11""}","{""ImportId"":""QID1_12""}","{""ImportId"":""QID7_FIRST_CLICK""}","{""ImportId"":""QID7_LAST_CLICK""}","{""ImportId"":""QID7_PAGE_SUBMIT""}","{""ImportId"":""QID7_CLICK_COUNT""}","{""ImportId"":""QID2_1""}","{""ImportId"":""QID2_2""}","{""ImportId"":""QID2_3""}","{""ImportId"":""QID2_4""}","{""ImportId"":""QID2_5""}","{""ImportId"":""QID2_6""}","{""ImportId"":""QID2_7""}","{""ImportId"":""QID2_8""}","{""ImportId"":""QID2_9""}","{""ImportId"":""QID2_10""}","{""ImportId"":""QID2_11""}","{""ImportId"":""QID2_12""}","{""ImportId"":""QID8_FIRST_CLICK""}","{""ImportId"":""QID8_LAST_CLICK""}","{""ImportId"":""QID8_PAGE_SUBMIT""}","{""ImportId"":""QID8_CLICK_COUNT""}","{""ImportId"":""QID5_1""}","{""ImportId"":""QID5_2""}","{""ImportId"":""QID5_3""}","{""ImportId"":""QID5_4""}","{""ImportId"":""QID5_5""}","{""ImportId"":""QID5_6""}","{""ImportId"":""QID5_7""}","{""ImportId"":""QID5_8""}","{""ImportId"":""QID5_9""}","{""ImportId"":""QID5_10""}","{""ImportId"":""QID5_11""}","{""ImportId"":""QID5_12""}","{""ImportId"":""QID5_13""}","{""ImportId"":""QID5_14""}","{""ImportId"":""QID9_FIRST_CLICK""}","{""ImportId"":""QID9_LAST_CLICK""}","{""ImportId"":""QID9_PAGE_SUBMIT""}","{""ImportId"":""QID9_CLICK_COUNT""}","{""ImportId"":""QID6_1""}","{""ImportId"":""QID6_2""}","{""ImportId"":""QID6_3""}","{""ImportId"":""QID6_4""}","{""ImportId"":""QID6_5""}","{""ImportId"":""QID6_6""}","{""ImportId"":""QID6_7""}","{""ImportId"":""QID6_8""}","{""ImportId"":""QID6_9""}","{""ImportId"":""QID6_10""}","{""ImportId"":""QID12_FIRST_CLICK""}","{""ImportId"":""QID12_LAST_CLICK""}","{""ImportId"":""QID12_PAGE_SUBMIT""}","{""ImportId"":""QID12_CLICK_COUNT""}","{""ImportId"":""QID13""}","{""ImportId"":""workerId""}","{""ImportId"":""assignmentId""}","{""ImportId"":""hitId""}"
7/4/19 14:21,7/4/19 14:22,0,,100,31,1,7/4/19 14:22,R_3LkaccVgxnVWosN,,,,,,,anonymous,EN,1,3,,2,,,,,,,,,,,,,,0,0,5.122,0,,,,,,,,,4,,,,0.78,0.78,2.901,1,,,,,,,,,,,,,,,0,0,3.388,0,,,,,,,,,,,0,0,6.733,0,1,,,
7/5/19 2:14,7/5/19 2:15,0,,100,110,1,7/5/19 2:15,R_YQTAwAggZkZTO37,,,,,,,anonymous,EN,1,1,,1,,3,3,3,3,3,2,3,3,3,1,2,2,4.596,17.397,18.839,13,1,2,2,1,1,1,1,,2,5,1,2,3.621,22.909,25.047,12,2,2,2,2,1,2,2,3,2,1,2,2,1,1,7.515,26.075,28.741,16,1,1,1,1,1,1,1,1,7,1,2.173,16.029,17.409,10,1,,,
7/5/19 2:14,7/5/19 2:16,0,,100,100,1,7/5/19 2:16,R_3NOka9fv4E5lDj2,,,,,,,anonymous,EN,1,1,,1,,5,4,3,4,5,4,3,4,5,,4,5,4.167,12.403,13.407,13,5,4,3,1,3,3,4,4,3,4,4,5,1.448,16.089,17.289,15,4,6,6,5,5,5,5,4,5,5,5,4,5,4,9.616,20.777,21.754,14,4,5,6,5,4,5,6,5,4,5,3.889,10.697,11.513,12,1,,,
7/5/19 2:14,7/5/19 2:16,0,,100,95,1,7/5/19 2:16,R_2SwtuH5J8MaJ9kM,,,,,,,anonymous,EN,1,1,,4,,6,6,6,6,6,6,6,6,6,6,6,6,3.476,11.054,12.398,16,6,6,6,6,6,6,6,6,6,6,6,6,2.271,13.103,14.375,13,7,7,7,7,7,7,7,7,7,7,7,7,7,7,3.083,18.001,18.117,18,7,7,7,7,7,7,7,7,7,7,2.874,15.825,16.933,10,1,,,
7/5/19 2:14,7/5/19 2:16,0,,100,146,1,7/5/19 2:16,R_22KSM9XguerB12k,,,,,,,anonymous,EN,1,1,,1,,2,3,3,4,3,4,3,2,3,2,4,4,4.371,30.455,30.897,16,4,4,2,2,4,3,3,3,3,2,4,3,2.529,28.803,29.77,14,6,5,5,3,6,5,4,4,6,3,5,6,3,5,9.118,32.161,33.222,15,2,5,4,3,5,2,4,5,6,5,3.612,24.117,30.616,13,1,,,
7/5/19 2:14,7/5/19 2:17,0,,100,145,1,7/5/19 2:17,R_cx1zRJpwHPQ60Jb,,,,,,,anonymous,EN,1,1,,2,,4,3,4,2,4,1,4,5,3,4,5,4,2.488,16.635,17.566,12,6,5,4,3,4,4,5,3,5,4,3,5,4.467,18.848,19.657,12,7,7,6,4,5,6,6,6,5,6,4,5,5,4,4.262,18.172,18.976,14,4,5,7,3,4,6,5,4,5,6,2.924,18.019,19.037,10,1,,,
7/5/19 2:14,7/5/19 2:17,0,,100,188,1,7/5/19 2:17,R_2alTlnZOq1wgaUz,,,,,,,anonymous,EN,1,2,,2,,2,4,4,4,3,4,3,4,3,4,2,4,6.248,43.628,46.002,12,4,4,2,2,3,2,2,2,3,2,2,2,7.519,34.215,38.738,15,5,6,5,6,5,6,6,,6,6,5,6,6,6,9.9,31.461,34.38,13,6,6,3,5,6,5,2,2,3,2,4.641,22.647,25.019,11,1,,,
7/5/19 2:14,7/5/19 2:17,0,,100,177,1,7/5/19 2:17,R_2xS06uN1uGCxY4T,,,,,,,anonymous,EN,1,1,,1,,4,5,4,3,4,5,4,3,4,5,4,4,2.608,13.097,14.06,12,4,5,4,5,5,5,5,5,4,4,4,4,3.382,21.596,35.295,12,5,4,6,4,5,5,4,5,5,6,6,5,5,6,7.277,20.863,25.369,17,5,6,5,4,5,6,5,4,5,6,26.221,45.894,47.09,10,1,,,
7/5/19 2:14,7/5/19 2:17,0,,100,158,1,7/5/19 2:17,R_29sJ3IkvOEN86xM,,,,,,,anonymous,EN,1,1,,4,,3,3,4,3,3,4,3,3,4,2,3,3,6.239,32.174,33.564,13,4,5,4,2,3,4,3,4,3,3,4,4,10.869,46.335,47.57,15,5,3,5,4,5,4,5,4,5,5,4,5,3,4,2.654,30.324,30.643,20,2,5,4,2,2,3,5,5,6,6,2.514,17.311,18.209,11,1,,,
7/5/19 2:16,7/5/19 2:17,0,,100,92,1,7/5/19 2:17,R_07hdfjZaRPcrbPj,,,,,,,anonymous,EN,1,1,,1,,2,2,1,1,1,1,1,2,1,2,1,2,1.648,11.296,13.296,14,1,1,2,2,1,2,2,1,1,2,2,2,1.724,11.444,12.844,13,1,1,2,1,2,2,2,3,2,1,2,2,1,2,2.089,13.417,15.234,16,1,1,1,1,1,1,1,1,7,1,2.218,11.058,12.212,12,1,,,
7/5/19 2:16,7/5/19 2:18,0,,100,72,1,7/5/19 2:18,R_2tg9cGV2J9wWnrX,,,,,,,anonymous,EN,1,1,,4,,6,6,6,6,6,6,6,6,6,6,6,6,1.629,9.1,9.779,14,6,6,6,5,5,5,6,6,6,5,6,6,3.812,12.788,13.662,14,7,7,6,6,7,6,6,7,6,7,6,6,7,6,1.488,10.72,11.696,14,7,7,6,7,6,6,6,6,6,6,1.91,9.662,10.788,10,1,,,
7/5/19 2:16,7/5/19 2:18,0,,100,119,1,7/5/19 2:18,R_1nZsqxEFIfEUYO5,,,,,,,anonymous,EN,1,2,,1,,2,4,4,4,3,4,3,3,4,4,3,4,1.904,12.09,14.542,12,4,3,4,4,3,4,3,3,4,5,3,3,1.001,12.482,20.364,13,5,4,4,3,5,3,4,4,4,5,5,3,6,5,3.491,19.963,27.706,14,4,5,6,5,4,3,4,4,4,4,1.444,9.22,12.967,10,1,,,
7/5/19 2:16,7/5/19 2:18,0,,100,120,1,7/5/19 2:18,R_1MWmfCmA3AkK5JA,,,,,,,anonymous,EN,1,1,,2,,3,2,5,4,3,6,4,5,2,4,3,5,1.944,16.694,17.901,12,3,3,3,4,6,4,5,2,4,5,2,3,2.783,18.697,19.847,12,3,5,6,4,3,3,6,2,7,6,4,4,5,4,4.688,20.479,21.512,14,4,3,5,4,7,2,6,3,5,6,3.538,33.885,35.366,12,1,,,
7/5/19 2:15,7/5/19 2:18,0,,100,171,1,7/5/19 2:18,R_rqpDXaFhMN5yBxL,,,,,,,anonymous,EN,1,2,,6,,3,4,5,5,6,4,3,3,5,4,5,5,6.642,41.81,42.634,13,5,4,1,1,3,6,6,6,2,2,3,2,5.686,43.529,47,13,6,6,3,5,5,6,6,7,5,6,5,6,6,5,6.57,34.154,34.957,14,4,5,5,3,3,2,6,6,6,6,5.255,26.604,28.563,10,1,,,
7/5/19 2:14,7/5/19 2:18,0,,100,241,1,7/5/19 2:18,R_1ODGZNyWfzIviDj,,,,,,,anonymous,EN,1,2,,2,,5,5,4,4,4,4,4,4,5,5,5,4,13.59,28.116,29.616,12,4,4,4,4,4,5,5,5,5,3,3,5,3.391,22.865,29.132,14,6,6,5,6,5,2,5,5,5,5,5,5,5,5,22.543,50.646,54.853,15,7,6,6,6,5,5,5,5,5,4,13.109,26.218,29.197,10,1,,,
7/5/19 2:16,7/5/19 2:18,0,,100,122,1,7/5/19 2:18,R_3k1c90lFBz0G3OF,,,,,,,anonymous,EN,1,2,,1,,3,3,4,4,3,4,3,3,5,4,5,5,5.71,27.045,27.749,12,5,3,2,2,4,4,4,3,1,2,3,3,4.071,30.039,31.076,13,7,6,4,4,3,7,7,5,5,6,4,4,6,5,3.885,24.721,25.629,14,5,6,7,5,5,4,6,5,3,6,3.729,17.589,18.698,10,1,,,
7/5/19 2:16,7/5/19 2:18,0,,100,139,1,7/5/19 2:18,R_1fa7rCByoa8idr3,,,,,,,anonymous,EN,1,1,,1,,2,2,3,3,3,3,3,3,3,2,3,3,4.005,27.118,28.077,12,3,3,2,2,4,3,4,3,3,3,4,4,5.149,37.846,38.621,12,4,4,5,4,3,2,4,4,5,3,3,4,3,5,8.996,36.764,37.428,15,2,4,4,3,3,2,4,4,5,4,4.107,20.108,20.829,10,1,,,
7/5/19 2:15,7/5/19 2:18,0,,100,207,1,7/5/19 2:18,R_2XogAHri5zrsbPh,,,,,,,anonymous,EN,1,1,,4,,3,4,5,4,4,4,4,4,4,4,4,4,8.435,33.659,34.408,13,3,3,3,3,3,3,3,4,3,5,3,4,11.62,54.707,55.936,13,5,6,6,5,6,7,7,5,5,6,6,6,5,6,7.013,45.685,46.768,15,5,5,5,5,5,5,5,5,5,5,3.804,24.277,25.673,10,1,,,
7/5/19 2:15,7/5/19 2:18,0,,100,201,1,7/5/19 2:18,R_1C8eqNq6PaL53VS,,,,,,,anonymous,EN,1,2,,6,,5,4,5,4,3,4,4,4,6,6,6,6,6.472,50.704,51.572,16,4,4,2,2,1,2,2,2,1,1,1,1,5.009,34.076,35.255,14,7,7,7,7,6,7,7,6,7,7,7,6,7,7,6.308,30.031,31.106,15,7,2,2,7,7,7,2,2,1,2,11.661,44.248,45.051,17,1,,,
7/5/19 2:16,7/5/19 2:19,0,,100,177,1,7/5/19 2:19,R_2QWYFa1sv9RhxjA,,,,,,,anonymous,EN,1,1,,2,,5,4,5,3,4,5,4,5,3,5,4,3,2.637,17.369,20.383,12,4,5,4,5,4,5,3,4,3,5,4,6,4.002,35.947,40.94,12,4,6,4,6,3,3,6,6,5,5,3,4,5,6,2.502,60.123,63.398,16,5,6,3,5,6,5,4,3,5,6,3.358,12.896,14.091,10,2,,,
7/5/19 2:14,7/5/19 2:19,0,,100,279,1,7/5/19 2:19,R_3lFv7Iu9SqABjqp,,,,,,,anonymous,EN,1,1,,6,,5,6,6,6,6,6,6,6,6,6,6,6,16.09,60.68,61.736,14,1,1,1,1,1,1,1,1,1,1,1,1,2.61,49.054,51.144,12,6,4,6,7,6,5,6,3,6,6,6,4,5,6,2.919,98.329,99.277,19,7,4,4,7,7,7,4,4,1,1,3.202,30.93,32.258,10,1,,,
7/5/19 2:18,7/5/19 2:19,0,,100,95,1,7/5/19 2:19,R_1Ebsrd4nufWSVj4,,,,,,,anonymous,EN,1,2,,1,,1,1,6,6,6,6,6,6,6,6,1,5,2.218,20.638,21.241,18,1,1,1,1,1,1,1,1,1,1,1,1,2.472,17.366,18.614,16,6,7,7,6,7,7,7,7,6,7,7,7,7,7,4.499,19.204,19.867,17,7,4,4,7,7,7,4,4,1,4,1.852,18.127,19.03,14,1,,,
7/5/19 2:17,7/5/19 2:19,0,,100,138,1,7/5/19 2:19,R_CfWrbpLvYYo0KWt,,,,,,,anonymous,EN,1,2,,2,,5,6,5,6,5,6,5,6,5,6,5,6,2.412,25.896,27.895,12,5,5,6,6,6,6,6,5,5,5,5,6,2.091,20.329,24.461,13,6,6,7,7,6,7,7,7,6,6,6,6,7,7,3.801,19.034,20.014,15,6,7,6,7,6,7,6,7,6,7,3.699,16.692,17.436,11,1,,,
7/5/19 2:14,7/5/19 2:20,0,,100,310,1,7/5/19 2:20,R_55qVkFHPftqugjT,,,,,,,anonymous,EN,1,1,,1,,3,3,4,5,4,6,3,3,6,6,6,6,17.144,70.528,71.494,17,6,5,2,2,3,1,2,3,2,3,1,2,25.159,68.535,69.325,17,7,7,6,7,7,7,7,4,6,7,7,7,7,7,10.142,73.23,74.46,20,7,4,7,7,7,7,7,7,1,4,32.601,56.703,57.982,15,1,,,
7/5/19 2:18,7/5/19 2:20,0,,100,138,1,7/5/19 2:20,R_3kmPxypbvvG7dtk,,,,,,,anonymous,EN,1,1,,1,,3,4,4,4,4,3,4,4,3,3,4,4,0,0,31.243,0,3,4,3,2,3,4,3,3,4,2,3,3,0,0,27.641,0,6,4,6,6,5,5,6,5,5,5,5,5,4,6,0,0,35.587,0,3,3,5,3,4,4,5,4,5,5,0,0,22.522,0,1,,,
7/5/19 2:15,7/5/19 2:21,0,,100,341,1,7/5/19 2:21,R_3MMVQvpk1i2phOs,,,,,,,anonymous,EN,1,1,,2,,6,5,6,5,6,5,6,5,6,5,6,5,8.656,40.008,42.178,12,5,5,6,5,5,6,5,6,5,6,6,6,9.434,21.003,23.014,13,1,2,2,1,3,,3,2,1,3,2,4,1,2,21.759,78.281,83.243,16,7,6,7,6,7,5,6,5,6,5,8.249,129.64,135.149,10,1,,,
7/5/19 2:15,7/5/19 2:21,0,,100,360,1,7/5/19 2:21,R_2Y2DKpPYlnjwzoG,,,,,,,anonymous,EN,1,1,,2,,5,3,5,6,5,4,4,5,6,5,6,6,4.309,63.817,66.758,22,2,2,1,1,1,1,1,2,1,1,1,1,7.168,90.311,91.987,24,6,4,4,5,4,7,6,7,6,5,6,5,7,5,4.423,63.872,66.089,28,6,5,5,5,5,5,5,5,2,5,2.182,55.524,57.39,25,1,,,
7/5/19 2:18,7/5/19 2:21,0,,100,195,1,7/5/19 2:21,R_1q2pjbxXpMpYLcH,,,,,,,anonymous,EN,1,1,,1,,6,2,5,3,5,4,6,5,3,3,5,6,0.993,8.84,12.843,16,3,3,3,6,3,6,6,3,6,1,4,5,0.657,22.841,27.51,14,4,7,6,7,4,5,5,6,2,4,5,6,5,2,96.18,118.028,118.543,19,7,4,5,7,4,2,4,7,6,4,0.901,10.789,11.799,11,2,,,
7/5/19 2:16,7/5/19 2:21,0,,100,337,1,7/5/19 2:21,R_2dQErNs5qGoGsxa,,,,,,,anonymous,EN,1,2,,1,,4,2,5,4,2,2,2,2,6,3,4,4,14.813,61.104,62.18,12,4,6,2,2,2,2,4,4,3,3,4,4,5.499,56,56.934,14,7,5,4,4,6,6,6,4,,6,3,7,6,7,16.806,53.4,54.365,17,4,5,3,4,4,3,5,5,4,5,15.706,50.393,51.126,12,1,,,
7/5/19 2:17,7/5/19 2:22,0,,100,279,1,7/5/19 2:22,R_1eqx0gD2qxOFmP2,,,,,,,anonymous,EN,1,2,,1,,4,2,3,2,4,5,3,4,4,4,4,3,8.926,38.26,39.433,26,3,4,3,4,5,3,6,4,3,4,4,5,6.866,79.637,80.601,24,5,6,4,5,5,5,3,6,6,7,4,5,6,5,18.03,71.048,72.337,24,5,7,7,5,4,3,5,5,3,5,1.28,41.138,42.178,22,1,,,
7/5/19 2:19,7/5/19 2:22,0,,100,153,1,7/5/19 2:22,R_30osGo6gpi0NQn2,,,,,,,anonymous,EN,1,1,,2,,4,5,4,5,4,5,5,6,6,5,5,4,1.418,10.547,12.013,12,5,5,5,4,5,4,6,3,4,4,5,6,1.345,8.219,10.113,12,7,6,6,5,6,6,6,5,5,7,5,6,6,5,8.084,17.252,18.198,14,5,6,5,5,6,7,7,6,5,6,1.335,7.841,8.826,10,2,,,
7/5/19 2:17,7/5/19 2:22,0,,100,295,1,7/5/19 2:22,R_2rjW3sXPGsMLMHK,,,,,,,anonymous,EN,1,1,,1,,3,4,4,4,5,4,4,4,4,5,4,4,146.092,168.04,168.802,12,4,4,3,2,3,4,2,3,3,3,2,3,3.762,34.257,35.09,12,5,3,6,3,5,4,6,4,5,6,5,5,3,5,4.811,32.79,33.622,16,2,6,6,2,3,2,6,6,6,6,11.43,32.254,35.335,13,1,,,
7/5/19 2:19,7/5/19 2:22,0,,100,212,1,7/5/19 2:22,R_2B2tvRJVG0d4kQH,,,,,,,anonymous,EN,1,1,,1,,5,4,4,3,4,5,4,4,5,5,6,5,9.997,50.297,51.14,22,3,4,2,2,2,3,3,3,2,2,3,3,1.026,49.179,49.896,22,6,6,6,5,7,7,7,7,7,5,6,6,7,6,6.321,48.54,48.593,21,6,7,7,5,5,5,7,7,2,6,4.943,35.726,36.611,16,1,,,
7/5/19 2:15,7/5/19 2:23,0,,100,457,1,7/5/19 2:23,R_31nQXgl71zyvErh,,,,,,,anonymous,EN,1,2,,4,,1,1,6,6,1,6,6,1,6,6,6,6,32.138,78.527,79.419,21,1,1,6,1,1,6,1,1,6,1,6,1,3.608,49.288,51.086,19,7,7,1,7,7,7,7,7,7,7,7,4,,7,5.64,77.489,78.707,21,7,7,7,7,7,7,7,4,1,7,15.404,104.323,105.078,15,1,,,
7/5/19 2:17,7/5/19 2:23,0,,100,372,1,7/5/19 2:23,R_32Xiz8jC5jFwMw5,,,,,,,anonymous,EN,1,2,,2,,4,5,4,5,4,4,5,4,5,4,5,4,5.015,55.699,76.024,12,4,4,4,4,5,4,4,5,4,5,5,5,6.853,61.19,80.168,12,5,4,4,5,5,5,5,5,4,5,5,6,6,6,7.577,43.2,110.612,14,5,6,6,5,6,6,5,6,5,5,6.115,19.131,52.984,10,2,,,
7/5/19 2:18,7/5/19 2:23,0,,100,298,1,7/5/19 2:23,R_2DYO2i98lQWDQs3,,,,,,,anonymous,EN,1,2,,1,,2,4,5,5,4,4,3,4,5,4,4,5,27.621,92.206,93.48,22,5,4,3,2,3,2,3,2,4,2,2,2,11.022,92.854,93.682,28,6,6,6,5,4,6,7,7,5,5,5,6,6,5,4.387,40.402,41.252,30,5,3,4,4,5,5,4,4,3,3,4.625,30.569,31.381,22,1,,,
7/5/19 2:19,7/5/19 2:23,0,,100,249,1,7/5/19 2:23,R_3Gk40Ha8jkcdsGZ,,,,,,,anonymous,EN,1,1,,4,,3,5,5,5,6,4,6,6,5,5,6,6,8.156,61.215,62.111,12,6,6,2,2,3,2,2,1,1,4,2,1,4.731,56.331,57.481,14,7,7,7,6,7,6,7,4,5,7,6,7,5,7,4.855,41.365,42.312,14,3,3,6,4,6,3,6,6,5,5,8.228,42.277,48.111,13,1,,,
7/5/19 2:19,7/5/19 2:23,0,,100,217,1,7/5/19 2:23,R_3MnRubRy6sf3PBW,,,,,,,anonymous,EN,1,1,,1,,2,1,4,2,2,2,1,2,2,2,1,1,0,0,29.118,0,6,5,6,6,6,6,6,6,6,6,6,6,0,0,23.433,0,2,2,2,1,1,1,1,1,1,2,1,1,1,2,0,0,35.523,0,1,7,7,1,1,1,7,7,7,7,0,0,12.196,0,1,,,
7/5/19 2:20,7/5/19 2:23,0,,100,181,1,7/5/19 2:23,R_Rq8dvesnE16HNlv,,,,,,,anonymous,EN,1,2,,2,,5,5,5,4,5,4,4,5,4,4,5,4,3.701,31.107,32.583,12,4,4,5,2,4,4,5,5,4,4,4,5,3.163,41.21,43.05,13,5,5,6,5,5,5,5,6,5,6,6,6,6,5,5.309,29.227,31.532,14,6,5,6,5,5,6,5,5,5,6,4.32,27.901,30.163,10,1,,,
7/5/19 2:20,7/5/19 2:24,0,,100,204,1,7/5/19 2:24,R_2DV2WglUQTyS9BO,,,,,,,anonymous,EN,1,1,,2,,3,5,4,4,3,5,4,3,4,5,2,4,2.5,21.519,44.018,14,3,3,3,4,3,5,4,4,5,4,4,5,3.229,13.644,57.721,12,6,4,5,4,5,7,6,7,6,5,6,5,6,5,1.497,13.843,38.5,14,6,5,7,6,6,4,5,6,3,5,1.933,30.836,32.543,11,1,,,
7/5/19 2:19,7/5/19 2:24,0,,100,260,1,7/5/19 2:24,R_1DopUlgvOLX6UVa,,,,,,,anonymous,EN,1,1,,6,,3,4,6,6,4,5,,5,6,6,6,6,50.851,102.053,103.105,11,2,1,1,2,1,1,1,1,1,1,2,2,5.706,52.867,54.156,12,7,6,5,6,7,6,6,6,7,7,7,7,7,6,7.124,37.218,38.584,15,5,5,4,5,6,6,6,6,5,6,8.754,30.972,32.183,10,1,,,
7/5/19 2:21,7/5/19 2:24,0,,100,170,1,7/5/19 2:24,R_3QXdEaYNwP9YdsN,,,,,,,anonymous,EN,1,1,,1,,3,3,4,4,3,4,2,2,4,4,5,4,2.148,37.376,39.147,4,5,5,5,5,3,3,4,5,3,3,3,3,0,0,44.509,0,4,2,3,3,4,4,4,5,3,6,4,3,2,4,0,0,33.273,0,2,5,3,1,3,1,3,5,6,5,0,0,24.633,0,1,,,
7/5/19 2:17,7/5/19 2:24,0,,100,431,1,7/5/19 2:24,R_3033hkZ1MgkAkMi,,,,,,,anonymous,EN,1,2,,1,,3,3,5,4,4,2,5,4,5,5,5,5,21.298,113.818,114.684,13,5,5,2,2,2,3,4,3,3,2,4,4,8.445,105.821,107.346,12,6,3,5,5,2,4,6,3,7,7,6,5,5,4,21.577,88.313,89.48,14,4,5,5,2,6,5,5,3,5,4,22.014,77.398,79.187,10,1,,,
7/5/19 2:17,7/5/19 2:24,0,,100,421,1,7/5/19 2:24,R_1DZFE3pXZtMJz4k,,,,,,,anonymous,EN,1,2,,1,,3,4,5,4,6,6,4,6,3,5,5,6,7.019,82.946,83.828,17,6,6,1,1,3,6,3,3,3,2,3,3,2.664,63.796,64.602,20,7,5,5,7,4,5,7,6,6,7,6,6,4,6,38.576,109.463,111.088,25,1,7,7,2,1,3,7,7,5,7,9.525,81.538,82.542,15,1,,,
7/5/19 2:22,7/5/19 2:25,0,,100,171,1,7/5/19 2:25,R_1omTY1uKcTyYgzB,,,,,,,anonymous,EN,1,1,,1,,4,3,5,5,4,4,4,4,4,4,4,4,5.659,41.539,42.195,15,1,6,2,1,1,3,2,3,3,3,4,3,4.675,40.318,41.546,15,5,1,3,5,3,5,3,3,6,5,3,2,1,5,3.196,36.296,36.569,18,1,7,7,1,1,1,7,7,7,7,3.625,18.677,19.701,10,1,,,
7/5/19 2:20,7/5/19 2:25,0,,100,303,1,7/5/19 2:25,R_8vNrrYYYhWSZJ0R,,,,,,,anonymous,EN,1,1,,1,,2,3,5,4,4,4,4,5,4,6,5,5,9.063,73.848,74.577,12,2,4,3,4,3,5,2,3,2,3,2,2,8.178,62.017,63.425,13,6,2,4,4,5,6,5,6,6,5,5,3,2,4,17.291,64.044,65.045,16,4,5,5,3,6,5,5,6,6,5,10.961,51.528,53.001,10,1,,,
7/5/19 2:17,7/5/19 2:25,0,,100,477,1,7/5/19 2:25,R_XtwvGUtRmu0Jn0J,,,,,,,anonymous,EN,1,2,,1,,2,2,4,3,4,5,5,3,4,4,3,5,1.529,192.114,192.636,31,1,1,2,2,1,3,2,2,1,3,2,2,1.456,91.525,92.167,26,4,6,4,6,6,6,6,5,6,6,5,6,6,5,11.744,106.951,108.127,40,4,4,3,4,4,5,5,4,3,4,1.52,56.422,57.084,20,1,,,
7/5/19 2:19,7/5/19 2:25,0,,100,379,1,7/5/19 2:25,R_2VeTHRhXoeoflwF,,,,,,,anonymous,EN,1,1,,2,,4,5,4,5,3,5,4,5,3,4,5,4,5.65,59.713,61.334,12,5,4,5,3,5,5,4,3,4,5,4,5,2.156,13.581,70.326,12,5,4,5,4,6,5,6,6,6,5,5,6,4,7,8.134,30.969,32.767,17,5,6,5,6,4,6,5,4,6,5,4.816,37.744,71.005,10,1,,,
7/5/19 2:18,7/5/19 2:25,0,,100,430,1,7/5/19 2:25,R_2QFlAssDMMA0g7h,,,,,,,anonymous,EN,1,1,,1,,5,4,3,4,5,4,4,3,3,4,5,5,1.86,12.156,13.078,16,6,4,5,6,4,5,6,5,5,4,6,5,1.793,18.401,18.935,17,6,6,6,7,6,6,6,5,5,6,5,5,5,6,6.782,20.254,22.594,16,5,4,5,5,6,7,6,7,6,6,339.484,350.428,351.989,12,2,,,
7/5/19 2:21,7/5/19 2:25,0,,100,272,1,7/5/19 2:25,R_1KxXlBK3tEhJqhf,,,,,,,anonymous,EN,1,1,,4,,3,3,4,3,4,5,4,4,5,4,4,4,6.069,56.676,57.391,24,2,3,3,3,2,2,2,2,3,2,2,2,8.209,74.995,76.482,25,6,6,6,6,6,6,6,6,6,6,5,6,6,6,5.531,35.865,36.547,25,6,2,2,6,6,6,2,2,1,2,3.341,67.626,68.711,27,1,,,
